TITRE1
TITRE2
NOM_CAPTEUR u0
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    DEPLA
COORDX  0.0
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP

TITRE1
TITRE2
NOM_CAPTEUR uA
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    DEPLA
COORDX  100.0
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP

TITRE1
TITRE2
NOM_CAPTEUR uA
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    VITESSE
COORDX  200.0
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP

TITRE1
TITRE2
NOM_CAPTEUR uB
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    DEPLA
COORDX  200.0
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP

TITRE1
TITRE2
NOM_CAPTEUR uC
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    DEPLA
COORDX  300.0
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP

TITRE1
TITRE2
NOM_CAPTEUR uD
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    DEPLA
COORDX  400.0
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP

TITRE1
TITRE2
NOM_CAPTEUR uE
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    DEPLA
COORDX  500.0
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP

